;[1],,,,
국제비즈니스 관련 용어 정리,,,,
 ,,,,
;,,,,
  ,,,,
목    차,,,,
[가]	10,,,,
1.가격변동조항 2.가격위험 3.가격인하 4.가격조건 5.가격증감약관 6.가격표 7.가공무역 8.가산금리(spread) 9.가소요량증명서 10.가압류 11.가처분 12.가축약관 13.가치장 14.가트 15.각서 16.간이정액환급제도 17.간접수입 18.간접수출 19.갈고리 사용금지 20.갈고리손 21.갈고리에 의한 손해 22.갑판적 23.갑판적 약관 24.갑판적 컨테이너 25.갑판적화물 26.강제양하   27.개발원조(Development Aid) 28.개발은행(Development Bank) 29.개발이론(Development Theory) 30.개방형 EDI 31.개방형 시스템 간 상호 접속 32.개별보험증권 33.개별운임율   34.개별환급 35.개산수량조건 36.개설은행 37.개설은행(opening bank or issuing bank)   38.개설의뢰인 39.개설의뢰인(applicant) 40.개인기업 41.개품운송계약 42.개항 43.갠트리 크레인 44.거래은행 45.거래조건협정서 46.건화물 47.검량 48.검사증명서 49.검색엔진 50.검수 51.검역 52.검역증명서 53.검정보고서 54.검정인 55.견본 56.견본검사 57.견본매매 58.견본상인 59.견본전시 60.견본할인 61.견적 62.견적서 63.견적송장 64.견적용매출계산서 65.견질신용장 66.결제은행 67.결제은행(settling bank) 68.결제조건 69.결제통화 70.결제할인 71.결합융자 (Joint Financing) 72.겸용선 73.경기동향지수 74.경량화물 75.경매(매각) 76.경상수지 77.경업금지 78.경쟁억압선 79.경쟁입찰 계약 80.경제통합(economic integration) 81.경제협력개발기구 82.경제협력개발기구(Organization for Economic Cooperation and Development: OECD) 83.경제협력사업 84.경톤 85.계선 86.계선안 87.계선장(버즈)대기   88.계속담보 89.계속실시료 90.계속약관 91.계약갱신 92.계약운송인 93.계약운임제 94.계약위반 95.계약의 해제 96.계약의 해지 97.계약이행 보증금(performance-bond) 98.계약이행보증(Performance Bond) 99.계약이행보증통일규칙 100.계약조건 101.계약하주 102.계절관세 103.계층구조 104.고가품 105.고가품약관 106.고유의 하자 또는 성질 107.고장본선수취증 108.고정선하증권 109.고정환율 110.고정환율제 111.고지의무 112.고채무빈국 채무탕감 계획 (HIPC Debt Initiative) 113.곡물 엘리베이터 114.곡물거래업협회 115.곡손(曲損) 116.곰팡이 117.공개입찰 118.공개키 기반구조 119.공급자신용 120.공동배선 121.공동보험 122.공동운송 123.공동평가(Joint Evaluation) 124.공동해손 125.공동해손공탁금 126.공동해손맹약서   127.공동해손분담보증장 128.공동해손분담액 129.공동해손비용 130.공동해손비용보험 131.공동해손선언서 132.공동해손약관 133.공동해손정산서 134.공동해손희생 135.공선복 136.공용송장 137.공인검량인 138.공장도인도 조건 139.공장재단저당권 140.공적개발원조(Official Development Assistance: ODA) 141.공적수출금융공여 142.공적수출신용(Official Export Credit) 143.공정계획 144.공정증서 145.과부족사고화물 146.과부족인용조건 147.과세가격의 신고 148.과실공동해손약관 149.과잉(부족)양하조사 150.과태약관 151.관리무역 152.관세 153.관세가격신고 생략물품 154.관세가격신고서 155.관세부지급 반입인도조건 156.관세사 157.관세양허 158.관세율의 종류 159.관세일괄인하 160.관세장벽 161.관세지급 반입인도조건 162.관세할당제도 163.관세환급 164.관습적 조속하역 165.교차채무불이행조항(cross default clause) 166.교토의정서(Kyoto Protocol) 167.국별원조계획(Country Program) 168.국제개발협회(International Development Association: IDA) 169.국제입찰 170.근보증 171.근보증(Continuing guarantee) 172.근저당 173.금융리스 174.기러기식 성장(Flying Geese-typed Growth) 175.기술원조(Technical Assistance) 176.기술적채무불이행(Technical Default) 177.기술협력(Technical Cooperation) 178.기업개선작업(work out) 179.기업구조조정   180.기업구조조정협약 181.기자재 182.기타공적자금(Other Official Flows: OOF) 183.기한부 신용장(usance credit) 184.기한의 이익 185.기한이익상실조항(acceleration clause) 186.긴급수입제한조치 (safeguard),,,,
[나]	42,,,,
1.남남협력(South-south Cooperation) 2.남미공동시장(Mercosur) 3.남북문제(North-south Problem) 4.내국수입유산스(domestic import usance) 5.뉴라운드(newround) ,,,,
[다]	43,,,,
1.다자간 원조(Multilateral Aid) 2.담보제공금지조항(Negative Pledge Clause) 3.대부투자  4.대외무역법 5.대출금의 출자전환 6.대충자금(Counterpart Fund) 7.도하 개발 의제(Doha Development Agenda: DDA) 8.독립적은행보증(Independent Bank Guarantee) 9.동남아시아국가연합(ASEAN),,,,
[마]	46,,,,
"1.마그레브(Maghreb) 2.매몰원가 3.매입신용장(negotiation credit) 4.매입은행 (negotiation bank) 5.모니터링(Monitoring) 6.몬테레이 합의(Monterrey Consensus) 7.무상원조(Grant), 증여 8.무역카르텔(Trade Cartel) 9.미 조달청 스케쥴(GSA Schedule) 10.민간자금(Private Flows: PF)",,,,
[바]	47,,,,
